Django
bokeh
celery
cvxopt
cvxpy
memory-profiler
mpld3
numpy
pandas
pandas-datareader
matplotlib
numpy
pathlib2
scikit-learn
scipy
sklearn
django-extensions
Sphinx
pytz
django-celery-results
djangorestframework
markdown
django-filter
jinja2
pymongo
django-multiselectfield
cloudpickle
joblib
keras
tensorflow
xgboost
sklearn
scipy
jupyter
tornado
psycopg2

#git clone git://repo.or.cz/docutils.gitadium-theme-ubuntu (0.3.4)
alabaster (0.7.10)
amqp (2.1.4)
appdirs (1.4.3)
Babel (2.4.0)
backports-abc (0.5)
backports.shutil-get-terminal-size (1.0.0)
beautifulsoup4 (4.5.3)
billiard (3.5.0.2)
bleach (2.0.0)
bokeh (0.12.5)
celery (4.0.2)
certifi (2017.1.23)
cloudpickle (0.3.1)
configparser (3.5.0)
CVXcanon (0.1.1)
cvxopt (1.1.9)
cvxpy (0.4.9)
cycler (0.10.0)
decorator (4.0.11)
dill (0.2.6)
Django (1.11.1)
django-celery-results (1.0.1)
django-extensions (1.7.9)
django-filter (1.0.2)
django-multiselectfield (0.1.5)
djangorestframework (3.6.2)
dnspython (1.12.0)
docutils (0.13.1)
ecos (2.0.4)
entrypoints (0.2.2)
enum34 (1.1.6)
fastcache (1.0.2)
funcsigs (1.0.2)
functools32 (3.2.3.post2)
futures (3.1.1)
google (1.9.3)
h5py (2.6.0)
html5lib (0.999999999)
imagesize (0.7.1)
ipykernel (4.6.1)
ipython (5.3.0)
ipython-genutils (0.2.0)
ipywidgets (6.0.0)
Jinja2 (2.9.6)
joblib (0.11)
jsonschema (2.6.0)
jupyter (1.0.0)
jupyter-client (5.0.1)
jupyter-console (5.1.0)
jupyter-core (4.3.0)
Keras (2.0.3)
kombu (4.0.2)
llvmlite (0.18.0)
Markdown (2.6.8)
MarkupSafe (1.0)
matplotlib (2.0.0)
memory-profiler (0.47)
mistune (0.7.4)
mock (2.0.0)
mpld3 (0.3)
multiprocess (0.70.5)
nbconvert (5.1.1)
nbformat (4.3.0)
notebook (5.0.0)
numba (0.32.0)
numexpr (2.6.2)
numpy (1.12.1)
olefile (0.44)
packaging (16.8)
pandas (0.19.2)
pandas-datareader (0.3.0.post0)
pandocfilters (1.4.1)
pathlib2 (2.2.1)
pbr (2.1.0)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (4.1.0)
pip (9.0.1)
prompt-toolkit (1.0.14)
protobuf (3.2.0)
psycopg2 (2.7.1)
ptyprocess (0.5.1)
pycrypto (2.6.1)
Pygments (2.2.0)
pygobject (3.20.0)
pygpgme (0.3)
pymongo (3.4.0)
pyparsing (2.2.0)
python-dateutil (2.6.0)
pytz (2017.2)
pywrap (0.1.0)
PyYAML (3.12)
pyzmq (16.0.2)
qtconsole (4.3.0)
requests (2.13.0)
requests-file (1.4.2)
requests-ftp (0.3.1)
scandir (1.5)
scikit-learn (0.18.1)
scipy (0.19.0)
scs (1.2.6)
setuptools (34.4.1)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.10.0)
sklearn (0.0)
snowballstemmer (1.2.1)
Sphinx (1.5.5)
SQLAlchemy (1.1.9)
subprocess32 (3.2.7)
TA-Lib (0.4.10)
tables (3.4.0)
tensorflow (1.0.1)
terminado (0.6)
testpath (0.3)
Theano (0.9.0)
toolz (0.8.2)
tornado (4.4.3)
traitlets (4.3.2)
ubuntuone-client-data (14.4)
unity-lens-photos (1.0)
vboxapi (1.0)
vine (1.1.3)
wcwidth (0.1.7)
webencodings (0.5.1)
wheel (0.29.0)
widgetsnbextension (2.0.0)
xgboost (0.6a2)
